Boxer 1_Right Eye Input
Boxer 1_Left Eye Input
Boxer 1_Hidden Neuron
Boxer 1_Right Eye Ground Input
Boxer 1_Left Eye Ground Input
Boxer 1_Output Neuron (MOVE)
Boxer 1_Output Neuron (TURN)
Boxer 1_Left Glove Sensor
Boxer 1_Right Glove Sensor
Boxer 1_Output Neuron (LEFT PUNCH)
Boxer 1_Output Neuron (RIGHT PUNCH)
Boxer 1_Hidden Neuron (1)
Boxer 1_Hidden Neuron (2)
Boxer 1_Hidden Neuron (3)
Boxer 1_Hidden Neuron (4)
Boxer 1_Hidden Neuron (5)
Boxer 2_Right Eye Input
Boxer 2_Left Eye Input
Boxer 2_Hidden Neuron
Boxer 2_Right Eye Ground Input
Boxer 2_Left Eye Ground Input
Boxer 2_Output Neuron (MOVE)
Boxer 2_Output Neuron (TURN)
Boxer 2_Left Glove Sensor
Boxer 2_Right Glove Sensor
Boxer 2_Output Neuron (LEFT PUNCH)
Boxer 2_Output Neuron (RIGHT PUNCH)
Boxer 2_Hidden Neuron (1)
Boxer 2_Hidden Neuron (2)
Boxer 2_Hidden Neuron (3)
Boxer 2_Hidden Neuron (4)
Boxer 2_Hidden Neuron (5)
